EVENT,numOfSelectedItems,numInShopCart,cartTotal,numInCompareCart,catalogContents
back_thumb,18,5,1507.92,0,""
purchase,18,6,1669.90,0,""
priceSlider,0,6,1669.90,0,""
priceSlider,0,6,1669.90,0,""
purchase,0,7,2050.89,0,""
compare,0,7,2050.89,0,""
find_phones,0,7,2050.89,0,""
camera_false,0,7,2050.89,0,""
purchase,0,8,3151.88,0,""
video_false,0,8,3151.88,0,""
back_thumb,0,8,3151.88,0,""
purchase,0,9,3313.85,0,""
video_false,0,9,3313.85,0,""
purchase,0,10,3475.83,0,""
purchase,0,11,4576.83,0,""
purchase,0,12,5087.82,0,""
purchase,0,13,5249.79,0,""
purchase,0,14,5411.77,0,""
purchase,18,1,161.98,0,""
purchase,18,2,263.96,0,""
view_cart,18,2,263.96,0,""
find_phones,18,2,263.96,0,""
purchase,18,3,365.94,0,""
purchase,18,4,667.92,0,""
compare,18,4,667.92,0,""
purchase,18,4,667.92,0,""
purchase,18,5,829.90,0,""
purchase,18,6,1131.88,0,""
purchase,18,7,1333.86,0,""
purchase,18,8,1495.84,0,""
purchase,18,9,1657.82,0,""
triband_false,0,0,0.00,0,""
find_phones,18,0,0.00,0,""
compare,18,0,0.00,0,""
view_cart,18,0,0.00,0,""
triband_false,18,0,0.00,0,""
purchase,18,1,311.98,0,""
find_phones,18,1,311.98,0,""
purchase,18,2,413.96,0,""
purchase,18,3,575.94,0,""
triband_false,6,3,575.94,0,""
purchase,6,4,777.92,0,""
purchase,6,5,1089.90,0,""
purchase,6,6,1291.88,0,""
purchase,18,1,161.98,0,""
purchase,18,2,1262.97,0,""
purchase,18,3,1863.96,0,""
find_phones,18,3,1863.96,0,""
purchase,18,4,2025.94,0,""
purchase,18,5,2626.93,0,""
purchase,18,6,2767.92,0,""
purchase,18,7,2969.90,0,""
camera_false,13,7,2969.90,0,""
purchase,13,7,2969.90,0,""
purchase,13,8,3110.89,0,""
purchase,13,9,3491.88,0,""
purchase,13,10,3893.86,0,""
purchase,13,11,4055.83,0,""
purchase,13,12,4436.83,0,""
purchase,13,13,4838.80,0,""
find_phones,13,13,4838.80,0,""
back_thumb,13,13,4838.80,0,""
triband_false,2,13,4838.80,0,""
purchase,2,14,5939.79,0,""
purchase,2,15,6341.78,0,""
back_thumb,18,0,0.00,0,""
purchase,18,0,0.00,0,""
triband_false,6,0,0.00,0,""
triband_true,18,0,0.00,0,""
purchase,18,1,311.98,0,""
purchase,18,2,822.97,0,""
triband_false,6,2,822.97,0,""
purchase,6,3,1203.96,0,""
purchase,6,4,1515.94,0,""
video_false,1,4,1515.94,0,""
compare,1,4,1515.94,0,""
purchase,18,1,161.98,0,""
compare,18,1,161.98,0,""
purchase,18,2,542.97,0,""
purchase,18,3,683.96,0,""
purchase,18,4,824.95,0,""
compare,18,4,824.95,0,""
purchase,18,1,370.99,0,""
purchase,18,2,1471.98,0,""
find_phones,18,2,1471.98,0,""
camera_false,13,2,1471.98,0,""
purchase,13,3,1803.96,0,""
purchase,13,4,2174.95,0,""
purchase,13,5,2336.92,0,""
purchase,13,6,2707.91,0,""
purchase,13,7,3039.89,0,""
purchase,13,8,3241.87,0,""
camera_true,18,8,3241.87,0,""
purchase,18,9,3553.85,0,""
purchase,18,10,3855.83,0,""
purchase,18,11,4017.81,0,""
purchase,18,12,4329.79,0,""
purchase,18,13,4731.77,0,""
purchase,18,14,5063.75,0,""
purchase,18,15,5465.73,0,""
purchase,18,16,5836.72,0,""
purchase,18,1,311.98,0,""
purchase,18,2,623.96,0,""
purchase,18,3,785.94,0,""
view_cart,18,3,785.94,0,""
camera_false,13,3,785.94,0,""
purchase,13,4,926.93,0,""
video_false,11,4,926.93,0,""
back_thumb,11,4,926.93,0,""
purchase,11,4,926.93,0,""
purchase,11,5,1307.92,0,""
priceSlider,0,5,1307.92,0,""
priceSlider,0,5,1307.92,0,""
triband_false,0,5,1307.92,0,""
purchase,0,6,1448.91,0,""
purchase,0,7,2049.90,0,""
purchase,0,8,2430.89,0,""
purchase,0,9,2762.87,0,""
purchase,0,9,2762.87,0,""
back_thumb,0,9,2762.87,0,""
purchase,0,10,3133.86,0,""
purchase,0,11,3734.85,0,""
purchase,0,12,4335.84,0,""
video_false,0,12,4335.84,0,""
purchase,0,13,4706.83,0,""
series,0,13,4706.83,0,""
back_thumb,18,0,0.00,0,""
purchase,18,1,140.99,0,""
purchase,18,2,281.98,0,""
purchase,18,3,882.97,0,""
purchase,18,4,1044.95,0,""
purchase,18,4,1044.95,0,""
purchase,18,1,801.98,0,""
purchase,18,2,1603.96,0,""
purchase,18,3,1765.94,0,""
purchase,18,4,2866.93,0,""
compare,18,4,2866.93,0,""
back_thumb,18,4,2866.93,0,""
purchase,18,5,3967.92,0,""
purchase,18,6,4129.90,0,""
purchase,18,7,4441.88,0,""
purchase,18,8,5243.86,0,""
purchase,18,9,6344.84,0,""
series,3,9,6344.84,0,""
video_false,11,0,0.00,0,""
purchase,11,0,0.00,0,""
view_cart,18,0,0.00,0,""
purchase,18,1,401.98,0,""
purchase,18,2,542.97,0,""
purchase,18,3,874.95,0,""
purchase,18,4,1015.94,0,""
purchase,18,4,1015.94,0,""
purchase,18,5,1417.92,0,""
compare,18,5,1417.92,0,""
purchase,18,5,1417.92,0,""
back_thumb,18,5,1417.92,0,""
purchase,18,6,1749.90,0,""
purchase,18,7,2081.87,0,""
compare,18,7,2081.87,0,""
purchase,18,1,101.97,0,""
purchase,18,2,482.97,0,""
view_cart,18,2,482.97,0,""
purchase,18,3,884.95,0,""
back_thumb,18,3,884.95,0,""
purchase,18,4,1485.94,0,""
purchase,18,5,1866.93,0,""
purchase,18,6,2178.91,0,""
camera_false,13,6,2178.91,0,""
purchase,13,7,2510.89,0,""
purchase,13,8,3611.88,0,""
priceSlider,0,0,0.00,0,""
priceSlider,0,0,0.00,0,""
purchase,0,1,140.99,0,""
purchase,0,1,140.99,0,""
view_cart,0,1,140.99,0,""
camera_false,0,1,140.99,0,""
purchase,18,1,140.99,0,""
camera_false,0,1,140.99,0,""
find_phones,0,1,140.99,0,""
camera_false,0,1,140.99,0,""
purchase,0,2,1241.98,0,""
find_phones,0,2,1241.98,0,""
purchase,0,3,1752.97,0,""
purchase,0,4,2353.96,0,""
purchase,0,5,2864.95,0,""
purchase,0,6,3465.94,0,""
compare,0,6,3465.94,0,""
purchase,0,6,3465.94,0,""
purchase,18,1,331.98,0,""
purchase,18,2,633.96,0,""
purchase,18,1,101.97,0,""
purchase,18,2,1202.97,0,""
purchase,18,3,2303.95,0,""
purchase,18,4,2405.93,0,""
find_phones,18,4,2405.93,0,""
video_false,11,4,2405.93,0,""
purchase,11,5,2807.91,0,""
find_phones,11,5,2807.91,0,""
purchase,18,6,3139.89,0,""
purchase,18,1,401.98,0,""
purchase,18,2,563.96,0,""
purchase,18,3,1664.95,0,""
purchase,18,4,2265.94,0,""
priceSlider,0,4,2265.94,0,""
priceSlider,0,4,2265.94,0,""
back_thumb,0,4,2265.94,0,""
purchase,0,5,2776.93,0,""
compare,0,5,2776.93,0,""
find_phones,0,5,2776.93,0,""
purchase,0,6,2878.91,0,""
purchase,0,7,3180.89,0,""
purchase,0,7,3180.89,0,""
purchase,0,8,4281.88,0,""
purchase,0,9,4652.87,0,""
purchase,0,9,4652.87,0,""
purchase,0,10,4793.86,0,""
purchase,0,11,5195.84,0,""
video_false,0,11,5195.84,0,""
view_cart,18,0,0.00,0,""
purchase,18,1,510.99,0,""
purchase,18,2,1611.98,0,""
purchase,18,3,1813.96,0,""
purchase,18,4,2145.94,0,""
purchase,18,5,2656.93,0,""
purchase,18,6,2968.91,0,""
purchase,18,7,3109.90,0,""
purchase,18,8,3511.88,0,""
purchase,18,9,3843.85,0,""
purchase,18,10,4354.84,0,""
purchase,18,11,5156.83,0,""
purchase,18,12,5488.80,0,""
find_phones,18,12,5488.80,0,""
back_thumb,18,12,5488.80,0,""
purchase,18,13,5800.78,0,""
purchase,18,14,6132.76,0,""
purchase,18,15,6934.74,0,""
purchase,18,1,370.99,0,""
compare,18,1,370.99,0,""
purchase,18,2,741.98,0,""
video_false,11,2,741.98,0,""
find_phones,11,2,741.98,0,""
purchase,11,3,943.96,0,""
purchase,11,4,1084.95,0,""
purchase,11,5,1225.94,0,""
compare,11,5,1225.94,0,""
back_thumb,11,5,1225.94,0,""
purchase,11,6,2027.92,0,""
purchase,11,7,2129.89,0,""
priceSlider,0,7,2129.89,0,""
priceSlider,0,7,2129.89,0,""
purchase,18,1,600.99,0,""
triband_false,6,1,600.99,0,""
purchase,6,2,1111.98,0,""
purchase,6,2,1111.98,0,""
triband_false,18,2,1111.98,0,""
purchase,18,3,1423.96,0,""
purchase,18,4,1804.95,0,""
purchase,18,5,2206.93,0,""
purchase,18,6,2807.92,0,""
find_phones,18,6,2807.92,0,""
purchase,18,7,3119.90,0,""
purchase,18,8,3500.89,0,""
view_cart,18,8,3500.89,0,""
purchase,18,0,0.00,0,""
purchase,18,1,401.98,0,""
view_cart,18,1,401.98,0,""
purchase,18,2,803.96,0,""
purchase,18,3,944.95,0,""
purchase,18,3,944.95,0,""
purchase,18,4,1746.93,0,""
view_cart,18,4,1746.93,0,""
purchase,18,5,2148.91,0,""
purchase,18,6,2950.89,0,""
purchase,18,1,370.99,0,""
purchase,18,2,741.98,0,""
view_cart,18,2,741.98,0,""
purchase,18,3,1112.97,0,""
purchase,18,4,1274.95,0,""
purchase,18,5,1645.94,0,""
purchase,18,1,161.98,0,""
purchase,18,2,463.96,0,""
purchase,18,3,604.95,0,""
purchase,18,1,331.98,0,""
purchase,18,1,1100.99,0,""
purchase,18,2,1471.98,0,""
purchase,18,3,1873.96,0,""
compare,18,3,1873.96,0,""
purchase,18,4,2474.95,0,""
purchase,18,5,3575.93,0,""
find_phones,18,5,3575.93,0,""
purchase,18,5,3575.93,0,""
purchase,18,1,101.97,0,""
purchase,18,2,702.97,0,""
purchase,18,3,804.95,0,""
purchase,18,4,1905.94,0,""
purchase,18,1,140.99,0,""
series,3,1,140.99,0,""
compare,3,1,140.99,0,""
triband_false,2,1,140.99,0,""
purchase,2,2,542.97,0,""
purchase,2,3,1344.95,0,""
purchase,2,4,1646.93,0,""
purchase,2,5,2048.91,0,""
purchase,2,6,2419.90,0,""
find_phones,18,0,0.00,0,""
find_phones,18,0,0.00,0,""
purchase,18,1,370.99,0,""
triband_false,6,1,370.99,0,""
purchase,6,2,1172.97,0,""
purchase,6,3,1683.96,0,""
purchase,6,4,2194.95,0,""
purchase,18,1,600.99,0,""
series,3,1,600.99,0,""
purchase,3,2,902.97,0,""
purchase,3,3,1283.96,0,""
back_thumb,3,3,1283.96,0,""
purchase,18,4,1424.95,0,""
purchase,18,5,1565.94,0,""
purchase,18,6,1727.92,0,""
purchase,18,7,2328.91,0,""
video_false,2,7,2328.91,0,""
purchase,2,8,2530.89,0,""
back_thumb,2,8,2530.89,0,""
back_thumb,2,8,2530.89,0,""
find_phones,2,8,2530.89,0,""
series,2,8,2530.89,0,""
purchase,18,1,140.99,0,""
video_false,11,1,140.99,0,""
purchase,18,1,401.98,0,""
find_phones,18,1,401.98,0,""
camera_false,13,1,401.98,0,""
purchase,13,2,803.96,0,""
find_phones,13,2,803.96,0,""
purchase,13,3,1404.95,0,""
purchase,13,3,1404.95,0,""
purchase,13,4,1806.93,0,""
purchase,13,5,2177.92,0,""
purchase,13,6,2979.90,0,""
purchase,13,6,2979.90,0,""
purchase,13,7,3081.87,0,""
purchase,13,8,3462.87,0,""
purchase,13,9,3564.84,0,""
purchase,18,1,401.98,0,""
purchase,18,2,1502.97,0,""
purchase,18,3,1643.96,0,""
priceSlider,0,3,1643.96,0,""
purchase,0,4,2045.94,0,""
purchase,0,5,2646.93,0,""
purchase,0,6,3747.92,0,""
purchase,0,7,4149.90,0,""
purchase,0,7,4149.90,0,""
priceSlider,0,7,4149.90,0,""
compare,0,7,4149.90,0,""
priceSlider,0,7,4149.90,0,""
purchase,18,1,401.98,0,""
view_cart,18,1,401.98,0,""
compare,18,0,0.00,0,""
video_false,11,0,0.00,0,""
purchase,18,1,311.98,0,""
camera_false,13,1,311.98,0,""
purchase,13,2,513.96,0,""
purchase,13,3,654.95,0,""
purchase,13,4,1056.93,0,""
triband_false,2,4,1056.93,0,""
purchase,18,5,1657.92,0,""
purchase,18,6,1798.91,0,""
purchase,18,7,2169.90,0,""
purchase,18,8,2481.88,0,""
purchase,18,9,2583.85,0,""
purchase,18,10,2885.83,0,""
compare,18,10,2885.83,0,""
purchase,18,1,140.99,0,""
view_cart,18,1,140.99,0,""
video_false,11,1,140.99,0,""
purchase,18,2,472.97,0,""
purchase,18,3,613.96,0,""
series,2,3,613.96,0,""
purchase,18,1,161.98,0,""
purchase,18,2,532.97,0,""
purchase,18,3,634.95,0,""
purchase,18,4,1005.94,0,""
purchase,18,5,1207.92,0,""
purchase,18,6,1409.90,0,""
purchase,18,7,1721.88,0,""
compare,18,7,1721.88,0,""
purchase,18,8,1923.86,0,""
camera_false,13,8,1923.86,0,""
purchase,13,9,2235.84,0,""
purchase,13,10,2606.83,0,""
purchase,18,0,0.00,0,""
purchase,18,0,0.00,0,""
purchase,18,1,161.98,0,""
purchase,18,2,762.97,0,""
triband_false,6,2,762.97,0,""
purchase,6,3,864.95,0,""
purchase,6,4,966.93,0,""
camera_false,2,4,966.93,0,""
triband_false,13,4,966.93,0,""
series,5,4,966.93,0,""
view_cart,5,4,966.93,0,""
find_phones,5,4,966.93,0,""
purchase,5,5,1168.91,0,""
purchase,5,6,1370.89,0,""
find_phones,5,6,1370.89,0,""
purchase,5,7,1511.88,0,""
purchase,5,8,1882.87,0,""
purchase,18,1,301.98,0,""
purchase,18,2,1402.97,0,""
triband_false,6,2,1402.97,0,""
purchase,6,3,1704.95,0,""
purchase,6,4,1906.93,0,""
purchase,6,5,2308.91,0,""
back_thumb,6,5,2308.91,0,""
purchase,6,6,2710.89,0,""
purchase,6,6,2710.89,0,""
purchase,18,1,801.98,0,""
series,6,1,801.98,0,""
purchase,6,2,963.96,0,""
purchase,18,3,1765.94,0,""
purchase,18,4,2077.92,0,""
camera_false,5,4,2077.92,0,""
purchase,5,5,2409.89,0,""
video_false,4,5,2409.89,0,""
purchase,4,6,2611.87,0,""
purchase,4,7,3013.85,0,""
purchase,4,8,3154.84,0,""
purchase,18,1,600.99,0,""
purchase,18,2,971.98,0,""
series,3,2,971.98,0,""
purchase,3,3,1273.96,0,""
camera_false,2,3,1273.96,0,""
series,2,3,1273.96,0,""
back_thumb,2,3,1273.96,0,""
purchase,2,4,1414.95,0,""
purchase,2,5,1716.93,0,""
purchase,2,6,2227.92,0,""
view_cart,2,6,2227.92,0,""
purchase,2,7,2329.89,0,""
purchase,2,8,2731.88,0,""
purchase,18,1,140.99,0,""
purchase,18,2,511.98,0,""
purchase,18,3,882.97,0,""
purchase,18,4,1393.96,0,""
purchase,18,5,1725.94,0,""
purchase,18,6,1866.93,0,""
compare,18,6,1866.93,0,""
compare,18,6,1866.93,0,""
triband_false,6,6,1866.93,0,""
purchase,6,7,2028.91,0,""
triband_true,18,7,2028.91,0,""
purchase,18,8,2360.89,0,""
purchase,18,8,2360.89,0,""
purchase,18,1,370.99,0,""
purchase,18,2,532.97,0,""
purchase,18,3,1334.95,0,""
video_false,11,3,1334.95,0,""
purchase,11,4,1475.94,0,""
purchase,11,4,1475.94,0,""
purchase,18,1,380.99,0,""
purchase,18,2,712.97,0,""
series,7,2,712.97,0,""
purchase,7,3,1514.95,0,""
series,3,3,1514.95,0,""
purchase,3,4,2316.93,0,""
purchase,3,5,2718.91,0,""
purchase,3,6,3229.90,0,""
camera_false,2,6,3229.90,0,""
purchase,2,7,3531.87,0,""
triband_false,1,7,3531.87,0,""
camera_true,2,7,3531.87,0,""
purchase,18,1,301.98,0,""
compare,18,1,301.98,0,""
purchase,18,2,1402.97,0,""
purchase,18,3,2003.96,0,""
purchase,18,1,510.99,0,""
purchase,18,2,912.97,0,""
series,3,2,912.97,0,""
purchase,3,3,1114.95,0,""
video_false,2,3,1114.95,0,""
camera_false,2,3,1114.95,0,""
back_thumb,2,3,1114.95,0,""
purchase,2,4,1715.94,0,""
purchase,18,1,380.99,0,""
purchase,18,2,1481.98,0,""
back_thumb,18,2,1481.98,0,""
purchase,18,3,1783.96,0,""
purchase,18,4,1885.94,0,""
purchase,18,5,2047.92,0,""
video_false,11,5,2047.92,0,""
purchase,11,6,2849.90,0,""
purchase,11,7,3360.89,0,""
video_false,18,7,3360.89,0,""
purchase,18,8,3741.88,0,""
purchase,18,9,4122.87,0,""
video_false,11,9,4122.87,0,""
purchase,11,9,4122.87,0,""
purchase,11,10,4723.86,0,""
view_cart,11,10,4723.86,0,""
camera_false,11,10,4723.86,0,""
camera_true,11,10,4723.86,0,""
purchase,11,11,5025.84,0,""
purchase,11,12,5626.83,0,""
purchase,11,13,5788.80,0,""
purchase,11,14,6120.78,0,""
purchase,11,15,6452.76,0,""
purchase,11,16,6963.75,0,""
purchase,11,17,7365.73,0,""
purchase,11,18,7767.71,0,""
purchase,11,19,8868.70,0,""
purchase,11,20,9379.69,0,""
video_false,18,20,9379.69,0,""
purchase,18,21,9520.68,0,""
compare,18,0,0.00,0,""
purchase,18,1,600.99,0,""
purchase,18,2,902.97,0,""
triband_false,6,2,902.97,0,""
triband_false,18,2,902.97,0,""
purchase,18,3,1413.96,0,""
purchase,18,4,1725.94,0,""
purchase,18,5,2236.93,0,""
view_cart,18,5,2236.93,0,""
view_cart,18,5,2236.93,0,""
compare,18,5,2236.93,0,""
purchase,18,6,2747.92,0,""
purchase,18,7,3079.90,0,""
find_phones,18,7,3079.90,0,""
compare,18,0,0.00,0,""
purchase,18,1,101.97,0,""
purchase,18,2,1202.97,0,""
view_cart,18,2,1202.97,0,""
triband_false,6,2,1202.97,0,""
purchase,6,3,1364.95,0,""
back_thumb,6,3,1364.95,0,""
purchase,6,4,1526.93,0,""
purchase,6,5,1688.91,0,""
camera_false,2,5,1688.91,0,""
purchase,2,6,1990.89,0,""
purchase,2,7,2092.87,0,""
purchase,18,1,370.99,0,""
purchase,18,2,741.98,0,""
purchase,18,3,943.96,0,""
purchase,18,4,1084.95,0,""
purchase,18,5,1416.93,0,""
purchase,18,6,1557.92,0,""
camera_false,13,6,1557.92,0,""
purchase,13,7,1859.90,0,""
purchase,13,8,2261.88,0,""
compare,13,8,2261.88,0,""
purchase,18,1,370.99,0,""
video_false,11,1,370.99,0,""
purchase,18,2,472.97,0,""
find_phones,18,2,472.97,0,""
purchase,18,3,843.96,0,""
compare,18,3,843.96,0,""
